숲이야기순번,구분,식물명,영문명,안내,학명,식물분류군명,서식장소,식물의일생,식물이야기설명,식물자료제공,등록일
159,초본류,원추리,"Orange Daylily, Tawny Datlily, Fulvous Daylily",외떡잎식물 백합목 : 백합과의 여러해살이풀    ,Hemerocallis fulva (L.) L.,백합과    ,산지,"높이 약1m로 뿌리는 사방으로 퍼지고 원뿔모양으로 굵어지는 것이 있다. 잎은 2줄로 늘어서고 길이 약 80cm, 나비1.2~1.5cm이며 끝이 쳐져 있으며 조금 두껍고 흰빛을 띤 녹색이다. 7~8월에 꽃이 피고 꽃줄기는 잎 사이에서 나와서 자라고, 끝에서 가지가 갈라져서 6~8개의 총상꽃차례로 달린다. 빛깔은 주황색이고 길이 10~13cm, 통부분은 길이 1~2cm이다.포는 줄 모양 바소꼴이며 길이 2~8cm이고, 작은 꽃줄기는 길이 1~2cm이다. 안쪽화피조각은 긴 타원형이고 막질이며 나비 3~3.5cm이다. 수술은 6개로서 통부분 끝에 달리고 꽃잎보다 짧으며, 꽃밥은 줄 모양이고 노란색이다. 열매는 삭과로서 10월에 익으며 양지바른 곳에서 잘 자라며 번식은 종자나 포기나누기로 한다. 한국 · 중국 등지에 분포한다. ",누구나 다 알고 있는 꽃인 듯하지만 막상 원추리가 피는 모습은 잘 모릅니다.,단양국유림관리소    ,2009-07-10
16,목본류,낙엽송(일본잎갈나무), ,겉씨식물 구과목 : 소나무과의 낙엽침목 교목,Larix kaempferi (Lamb.) Carriere,소나무과  ,산지        ,"키는 30m, 지름은 1m까지 자라며 가지는 조금 위쪽을 향해 나란히 달리며, 수피는 두꺼운 비늘처럼 갈라져 있다. 초록색의 잎은 10여장 이상씩 모여 달리며, 잎은 길이가 1.5~3.5cm이며, 뒷면에 기공선이 있으며 꽃은 5월에 타원형의 암꽃송이와 구형 또는 난형의 수꽃송이가 같은 가지 끝에 1개씩 핀다.  3각형의 씨는 9월에 익는데, 구과를 이루는 실편의 수는 50~60개이며, 실편의 끝이 조금 뒤로 젖혀진다. 양지바르고 비옥한 토양에서만  자라며 수명이 짧고 바람에 꺾이기 쉽다. 맹아력이 있고 뿌리가 깊게 내리지 않는다. 변재는 흰색, 심재는 갈색이고 나무결은 곧으며 말리기가 쉬우나 잘 터진다.  우리나라의 중부 이북지방, 특히 금강산 이북에는 잎갈나무가 자라고 있는데, 일본잎갈나무에 비해 구과를 이루는 실편의 수가 25~40개로 적고 조각의 끝이 뒤로 젖혀지지 않는 점이 다르다. ","소나무, 잣나무, 전나무들처럼 우리가 알고 있는 모든 나무들과는 다른 특징이 있습니다.",단양국유림관리소     ,2009-07-10
160,초본류,은대난초, ,외떡잎식물 난초목 : 난초과의 여러해살이풀,Cephalanthera longibracteata Blume,난초과,산과 들 ,"높이 30~50cm이며 6~8개의 잎이 달린다. 밑부분은 칼집 모양의 잎이 원줄기를 감싼다. 잎은 어긋나고 타원형이거나 넓은 바소꼴로서 길이 7~15cm, 나비 1.5~4cm이다. 뒷면과 가장자리에 흰 돌기가 있으며 꽃은 5~6월에 흰색으로 피고 퍼지지 않으며 꽃차례 밑의 포가 꽃차례보다 길다.포는 줄 모양이거나 넓은 줄 모양이며 길이 4~7mm이며 꽃받침조각은 바소꼴로 길이 11~12mm이다. 꽃잎은 길이가 짧고 나비가 넓으며 꿀주머니가 있고 씨방에 털 같은 돌기가 난다. 열매는 삭과로서 9월에 익으며 번식은 포기나누기로 한다. 한국 · 일본 등지에 분포한다.",은대란이라고도 하며 은대난초는 잎의 세로 맥이 뚜렷합니다.,단양국유림관리소     ,2009-07-10
161,초본류,제비꽃,Manchurian Violet,쌍떡잎식물 측막태좌목 : 제비꽃과의 여러해살이풀,Viola mandshurica W.Becker,제비꽃과,들,높이 10cm 내외로 원줄기가 없고 뿌리에서 긴 자루가 있는 잎이 자라서 옆으로 비스듬히 퍼진다. 잎은 긴 타원형 바소꼴이며 끝이 둔하고 가장자리에 둔한 톱니가 있다. 꽃이 진 다음 잎은 넓은 삼각형 바소꼴로 되고 잎자루의 윗부분에 날개가 자란다.꽃은 4~5월에 잎 사이에서 꽃줄기가 자라서 끝에 1개씩 옆을 향하여 달린다. 꽃빛깔은 짙은 붉은빛을 띤 자주색이고 꽃받침잎은 바소꼴이나 끝이 뾰족하며 부속체는 반원형으로 가장자리가 밋밋하다. 꽃잎은 옆갈래조각에 털이 있으며 커다란 꿀주머니가 있다. 열매는 삭과로서 6월에 익는다. 한국 · 중국 · 일본 · 시베리아 동부 등지에 분포한다.,제비꽃이란 이름은 이 꽃이 필 무렵 언제나 제비가 돌아온다고 해서 붙여졌습니다.,단양국유림관리소     ,2009-07-10
162,초본류,은방울꽃, ,외떡잎식물 백합목 : 백합과의 여러해살이풀     ,Convallaria keiskei Miq.,백합과     ,산지        ,"높이 25~35cm이다. 땅속 줄기가 옆으로 길게 벋으면서 군데군데에서 새순이 나오고 수염뿌리가 사방으로 퍼진다. 밑부분에서는 칼집 모양의 잎이 있고 그 가운데에서 2개의 잎이 나와 마주 감싼다. 잎몸은 긴 타원형이거나 달걀 모양 타원형이며 길이 12~18cm, 나비 3~7cm이다. 끝이 뾰족하고 가장자리가 밋밋하며 잎자루가 길다. 꽃은 5~6월에 흰색으로 피는데, 길이 6~8mm이고 종모양으러 꽃 줄기는 잎이 나온 바로 밑에서 나온다. 길이 5~10cm의 총상꽃차례에 10송이 정도가 아래를 향하여 피며 포는 막질이고 넓은 줄 모양이며, 작은 꽃자루의 길이와 비슷하거나 짧다. 화피는 6장이고 수술은 6개로서 화관 밑에 달린다. 씨방은 달걀 모양이며 3실이고 암술대는 짧으며 열매는 장과로서 둥글며 7월에 붉게 익는다. 번식은 포기나누기로 한다. 한국 · 중국 · 동시베리아 · 일본에 분포한다.","오월화, 녹령초, 둥구리아싹 등으로 불립니다.",단양국유림관리소     ,2009-07-10
163,초본류,이질풀, ,쌍떡잎식물 쥐손이풀목 : 쥐손이풀과의 여러해살이풀,Geranium thunbergii Siebold & Zucc.,쥐손 이풀과,산과 들        ,"높이 약 50cm로 뿌리는 곧은 뿌리가 없고 여러 개로 갈라지며, 줄기가 나와서 비슷듬히 자라고 털이 퍼져 난다. 잎은 마주달리고 3~5개로 갈라지며 나비 3~7cm이고 흔히 검은 무늬가 있다. 꽃은 6~8월에 연한 붉은색, 붉은 자주색 또는 흰색의 꽃이 피며 열매는 삭과로서 5개로 갈라져서 뒤로 말린다. 한국 · 일본 · 타이완에 분포한다.",이질풀은 가을철이면 높은 산꼭대기의 풀밭이나 개울가에서 볼 수 있습니다.,단양국유림관리소     ,2009-07-10
164,초본류,익모초,Siberian Motherwort,쌍떡잎식물 통화식물목 : 꿀풀과의 두해살이풀,Leonurus japonicus Houtt.,꿀풀과,들 ,"높이 약 1m로 가지가 갈라지고 줄기 단면은 둔한 사각형이며 흰 털이 나서 흰 빛을 띤 녹색으로 보인다. 잎은 마주나는데, 뿌리에 달린 잎은 달걀 모양 원형이며 둔하게 패어 들어간 흔적이 있고, 줄기에 달린 잎은 3개로 갈라진다. 갈래조각은 깃꼴로서 다시 2~3개로 갈라지고 톱니가 있다. 꽃은 7~8월에 연한 붉은 자주색으로 피는데, 길이 6~7mm이며 마디에 층층으로 달린다. 꽃받침은 5개로 갈라지며 화관은 입술 모양이고 2갈래로 갈라지며 아랫입술은 다시 3개로 갈라진다. 4개의 수술 중 2개가 길다. 열매는 작은 견과로서 넓은 달걀 모양이고 9~10월에 익으며 꽃받침 속에 들어 있다. 종자는 3개의 능선이 있고 길이 2~2.5mm이다. 한국 · 일본  · 중국에 분포한다.",이름은 익히 들어 잘 아는 듯한 식물이지만 막상 꽃은 잘 모르는 경우가 많습니다.,미치광이,2009-07-10
165,초본류,작약, ,미나리아제비목 : 미나리아재비과의 한속,Paeonia lactiflora Pall.,미나리아재비과 ,전국적으로 분포,근생엽은 1-2회 우상으로 갈라지며 윗부분의 것은 3개로 깊게 갈라지기도 하고 밑부분이 엽병으로 흐른다. 꽃은 5~6월에 피고 백색 또는 적색이며 원줄기 끝에 큰 꽃이 1송이씩 달리고 꽃받침잎은 5개로서 가장자리가 밋밋하며 녹색이고 끝까지 남아 있다. 꽃잎은 10개 정도로서 도란형이며 길이 5cm정도이고 수술은 많으며 황색이다. 8월 중순경에 종자를 채취할 수 있다. 높이 50~80cm이고 곧게 선다. 뿌리는 방추형이며 굵고 길다. ,작약은 이름 그대로 약이 되는 식물입니다.,단양국유림관리소    ,2009-07-10
166,초본류,조개나물, ,쌍떡잎식물 통화식물목 : 꿀풀과의 여러해살이풀,Ajuga multiflora Bunge,꿀풀과 ,양지바른 야트막한 산과 들,"높이 약 30cm로 줄기는 곧게 서고 백색의 긴 털이 빽빽이 나 있으며, 잎은 마주나며 줄기잎은 달걀 모양이다. 꽃은 5~6월에 자주색으로 피고, 잎겨드랑이에 총상꽃차례로 달리며, 열매는 둥글납작한 모양의 분과로 4개로 나누어지며, 8월에 익으며 그물맥이 있고 꽃받침에 싸여 있다. 한국(제주도 제외) · 중국 · 우수리 · 아무르 등지에 분포한다.",조개나물은 바다와 아무 상관이 없는 양지바른 동산에서 자랍니다.,단양국유림관리소     ,2009-07-10
167,초본류,주름잎, ,쌍떡잎식물 통화식물목 : 현삼과의 한해살이풀,Mazus pumilus (Burm.f.) Steenis,현삼과,습지,높이 5~20cm이고 전체에 털이 있으며 밑에서 여러 대로 갈라진다. 잎은마주달리고 위로 가면서 어긋나며 달걀을 세운 모양 또는 주걱형이며 가장자리에 둔한 톱니가 있고 옆면에 주름이 지며 꽃은 5~8월에 피고 총상꽃차례로 달리며 연한 자주색이다.열매는 삭과로 둥글며 꽃받침으로 싸여있다. 한국 · 일본 · 중국 · 만주 · 시베리아 · 인도북부 · 아프카니스탄 · 자바 등지에 분포한다.,주름잎은 잎에 주름이 많이 져 있어 그렇게 이름이 붙여졌습니다.,단양국유림관리소 ,2009-07-10
168,초본류,지칭개,Lyrate Hemistepta,쌍떡잎식물 초롱꽃목 : 국화과의 두해살,Hemistepa lyrata Bunge,국화과   ,밭이나 들,"줄기는 곧게 서고 높이가 60~80cm이며 윗부분에서 많은 가지가 갈라진다. 뿌리에서 나온 잎은 꽃이 필 때 말라 없어지고, 줄기 밑 부분에 달린 잎은 거꾸로 세운 바소꼴 또는 거꾸로 세운 바소꼴의 긴 타원 모양이다.     꽃은 5~7월에 자주색으로 피고 가지와 줄기 끝에 두상화로 1개씩 달린다. 열매는 수과이고 긴 타원 모양이며 검은 빛이 도는 갈색이다. 한국 · 일본 · 중국 · 인도 · 오스트레일리아 등지에 분포한다.",농부들에게 한해 농사를 망치는 귀찮은 잡초에 불과하다고 합니다.,단양국유림관리소     ,2009-07-10
169,초본류,질경이,Asiatic Plantain,쌍떡잎식물 질경이목 : 질경이과의 여러해살이풀,Plantago asiatica L.,질경이과,풀밭이나 길가 또는 빈터,"줄기는 없고, 잎은 뿌리에서 뭉쳐나오며 타원 모양 또는 달걀 모양이고 길이가 4~15cm, 폭이 3~8cm이며 5개의 나란히맥이 뚜렷하고 가장자리에 물결 모양의 톱니가 있다. 잎자루는 잎몸과 길이가 비슷하고 밑 부분이 넓어져서 서로 얼싸안는다. 꽃은 6~8월에 흰색으로 피고 잎 사이에서 나온 길이 10~50cm이 꽃줄기 윗부분에 수상꽃차례를 이루며 빽빽이 달린다. 포는 좁은 달걀 모양이고 꽃받침보다 짧으며 대가 없다. 꽃받침은 4개로 갈라지고, 갈라진 조각은 달걀을 거꾸로 세운 모양의 타원형이며 끝이 둥글고 흰색의 막질이다. 화관은 깔때기 모양이고 끝이 4개로 갈라지고 수술은 4개이고 화관 밖으로 길게 나오며, 암술은 1개이고, 씨방은 상위이다. 열매는 삭과이고 꽃받침 길이의 2배이며 익으면 가운데 부분이 옆으로 갈라져 뚜껑처럼 열리고 6~8개의 종자가 나온다. 종자는 길이가 2mm이고 검은색이다. 한국 · 일본 · 사할린 · 타이완 · 중국 · 시베리아 동부 · 히말라야 · 자바 · 말레이시아 등지에 분포한다.",어렸을 때 밟아 주면 더 잘 자란다고 해서 붙여진 이름이라고 합니다.,단양국유림관리소     ,2009-07-10
17,목본류,노간주나무, ,겉씨식물 구과목 : 측백나무과의 상록침엽 교목,Juniperus rigida Siebold & Zucc.,구과목 측백나무과,산기슭의 양지쪽 특히 석회암 지대,"높이 약 8m, 지름 약 20cm이며 잎은 좁은 줄 모양으로 세모나고 3개가 돌려나며 끝은 뾰족하고 겉면 가운데에 흰색의 좁은 홈이 있다. 잎 길이는 12~20mm이다. 꽃은 5월에 피는데 초록빛을 띤 갈색 꽃이 묵은 가지의 잎겨드랑이에 달린다. 수꽃은 1~3개씩 피고 20개 정도의 비늘조각이 있으며 밑쪽에 4~5개의 꽃밥이 달린다. 암꽃은 1개씩 피고 둥근 모양이며 9개의 열매 조각이 있고 3개의 심피로 되며 그 안에 3개의 밑씨가 있다. 열매는 구과로 다음해 10월에 검은빛을 띤 갈색으로 익는데, 공 모양이며 지름 7~8mm이다. 흰 분비물이 남아 있고 3개의 돌기가 있으며 달콤한 맛이나 약간 쓰다. 한국 · 일본 · 중국 · 몽골 · 시베리아(헤이룽강 유역) 등지에 분포한다.","노가지나무, 노간주향나무라고도 하며 향나무와 비슷합니다.",단양국유림관리소     ,2009-07-10
170,초본류,참나리, ,외떡잎식물 백합목 : 백합과의 여러해살이풀,Lilium lancifolium Thunb.,백합과,산과 들,"비늘줄기는 흰색이고 지름 5~8cm의 둥근 모양이며 밑에서 뿌리가 나오며 줄기는 높이가 1~2m이고 검은빛이 도는 자주색 점이 빽빽이 있으며 어릴 때는 흰색의 거미줄 같은 털이 있다. 잎은 어긋나고 길이 5~18cm의 바소꼴이며 녹색이고 두터우며 밑 부분에 짙은 갈색의 주아가 달린다. 꽃은 7~8월에 피고 노란꽃이 도는 붉은색 바탕에 검은빛이 도는 자주색 점이 많으며 지름이 10~12cm이고, 줄기 끝에 4~20개가 밑을 향하여 달린다. 화피 조각은 6개이고 바소꼴이며 뒤로 심하게 말린다. 밀구에 털이 있고, 6개의 수술과 1개의 암술이 길게 꽃 밖으로 나오며, 꽃밥은 짙은 붉은빛을 띤 갈색이다. 한국 · 일본 · 중국 · 사할린 등지에 분포한다.",백합류의 우리말 이름은 나리입니다.,단양국유림관리소,2009-07-10
171,초본류,참취, ,쌍떡잎식물 합판화군 : 초롱꽃목 국화과의 여러해살이풀,Aster scaber Thunb.,국화과,산이나 들의 초원,"높이 1~1.5m로 윗부분에서 가지가 많이 갈라진다. 뿌리잎은 자루가 길고 심장 모양으로 가장자리에 굵은 톱니가 있으며 꽃필 때쯤 되면 없어진다. 줄기 잎은 어긋나고 밑부분의 것은 뿌리잎과 비슷하며 잎자루에 날개가 있으며 거칠고 양면에 털이 있으며 톱니가 있다. 중앙부의 잎은 위로 올라가면서 점차 작아지고, 꽃이삭 밑의 잎은 타원형 또는 긴 달걀 모양이다. 잎에 무성아 비슷한 것이 생기는 것은 벌레집이며 꽃은 8~10월에 피고 흰색이며 두화는 산방꽃차례로 달린다. 포는 3줄로 배열하고 설상화는 6~8개이며 관상화는 노란색이며 열매는 수과로 11월에 익는다. 한국 · 일본 · 중국 등지에 널리 분포한다. ",가을의 초입에서 국화과 식물 가운데 결코 빼놓을 수 없는 식물입니다.,단양국유림관리소     ,2009-07-10
172,초본류,처녀치마, ,외떡잎식물 백합목 : 백합과의 여러해살이풀 ,Heloniopsis koreana Fuse & al.,백합과   ,산지의 그늘 습기가 많은 곳,"높이 17~30cm 정도이며 뿌리줄기는 짧고 곧다. 잎은 무더기로 나와서 꽃방석 같이 퍼지고 거꾸로 선 바소꼴이며 녹색으로 윤기가 있다. 꽃줄기는 4월에 잎 중앙에서 나오고 길이 10~15cm이지만 꽃이 진 후에는 60cm 내외로 자라고 3~10개의 꽃이 총상꽃차례로 달린다.꽃은 4~5월에 피며 지름 2cm 내외이고 연한 홍색에서 자록색으로 변하며, 열매가 성숙할 때까지 남아 있다. 화피갈래조각과 수술은 6개이며 암술머리에 3개의 돌기가 있다. 열매는 삭과로 8월에 익으며 화피갈래조각으로 싸여 있고 3개의 능선이 있으며 포 사이로 터진다. 한국 · 일본 등지에 분포한다. ",처녀치마란 잎이 땅바닥에 사방으로 둥글게 퍼져 있는 모습을 말합니다.,단양국유림관리소     ,2009-07-10
173,초본류,초롱꽃, ,쌍떡잎식물 합판화군 초롱꽃목 : 초롱꽃과의 여러해살이풀,Campanula punctata Lam.,초롱꽃과,산지의 풀밭 ,줄기는 높이 40~100cm이고 전체에 퍼진 털이 있으며 옆으로 뻗어가는 가지가 있다. 뿌리잎은 잎자루가 길고 달걀꼴의 심장 모양이다. 줄기잎은 세모꼴의 달걀 모양 또는 넓은 바소꼴이고 가장자리에 불규칙한 톱니가 있다. 꽃은 6~8월에 피고 흰색 또는 연한 홍자색 바탕에 짙은 반점이 있으며 긴 꽃줄기 끝에서 밑을  향하여 달린다. 화관은 길이 4~5cm이고 꽃받침은 5개로 갈라지고 털이 있으며 갈래조각 사이에 뒤로 젖혀지는 부속체가 있다. 5개의 수술과 1개의 암술이 있으며 씨방은 하위이고 암술머리는 3개로 갈라진다. 열매는 삭과로 거꾸로 선 달걀 모양이고 9월에 익으며 방향성 식물이다. 한국 · 일본 · 중국에 분포한다.,옛날 밤길을 밝히기 위해 들고 다니던 초롱과 비슷하게 생겼습니다.,단양국유림관리소     ,2009-07-10
174,초본류,톱풀, ,쌍떡잎식물 초롱꽃목 : 국화과의 여러해살이풀 ,Achillea alpina L.,국화과  ,산과 들  ,"높이 50~110cm로 뿌리줄기가 옆으로 뻗으면서 여러 대가 모여 나오고 윗부분에 털이 많이 난다. 잎은 어긋나고 꽃은 양성화로서 7~10월에 피는데, 줄기과 가지 끝에 흰색의 두화가 산방꽃차례로 달린다. 열매는 수과로서 11월에 익으며 양끝이 납작하고 털이 없다. 한국 · 일본 · 중국 · 동시베리아 · 캄차카반도 · 북아메리카에 분포한다.",톱풀은 잎의 양쪽 가장자리가 톱날의 모양을 닮아서 붙여진 이름입니다.,단양국유림관리소     ,2009-07-10
175,초본류,투구꽃, ,쌍떡잎식물 미나리아재비목 : 미나리아재비과의 여러해살이풀,Aconitum jaluense Kom. subsp. jaluense,미나리아재비과   ,깊은 산골짜기,"높이 약 1m로 뿌리는 새발처럼 생기고 줄기는 곧게 서고 잎은 어긋나며 손바닥 모양으로 3~5개로 갈라진다. 각 갈래조각은 다시 갈라지지만 위로 올라갈수록 잎이 작아져서 전체가 3개로 갈라진다. 갈래조각에 톱니가 있으며 잎자루가 길며 꽃은 9월에 자주색으로 피고 총상 또는 겹총상꽃차례에 달리며 작은꽃 줄기에 털이 난다. 꽃받침조각은 꽃잎처럼 생기고 털이 나며 뒤쪽의 꽃잎이 고깔처럼 전체를 위에서 덮는다. 수술은 많고 수술대는 밑부분이 넓어지며 씨방은 3~4개로서 털이 난다. 열매는 골돌과로서 3개가 붙어 있고 타원 모양이며 10월에 익는다. 한국의 속리산 이북, 중국 동북부, 러시아에 분포한다.",투구꽃은 국화과 식물이며 가을 숲속에서 그 독특한 모습을 볼 수 있습니다.,단양국유림관리소     ,2009-07-10
176,초본류,패랭이꽃, ,쌍떡잎식물 중심자목 : 석죽과의 여러해살이풀,Dianthus chinensis L. var. chinensis,석죽과,"낮은 지대의 건조한 곳, 냇가 모래땅","줄기는 빽이 모여나며 높이 30cm내외로서 위에서 가지가 갈라진다. 잎은 마주나고 밑부분에서 합쳐져서 원줄기를 둘러싸며 줄 모양으로 가장자리가 밋밋하다. 꽃은 양성화로 6~8월에 피고 가지 끝에 1개씩 달리며 붉은색으로 꽃받침은 5개로 갈라지고 밑은 원통형이다. 꽃잎은 5개이며 밑부분이 가늘어지고 현부는 옆으로 퍼지며 끝이 얕게 갈라지고 짙은 무늬가 있다.수술은 10개, 암술대는 2개이고 열매는 삭과로서 꽃받침으로 싸여 있고 끝에서 4개로 갈라지며 9~10월에 익는다. 밑에 4~6개의 포가 있다. 한국 · 중국에 분포한다.",꽃 모양이 옛날에 상인들이 머리에 썼던 '패랭이'를 닮았다고 합니다.,단양국유림관리소     ,2009-07-10
177,초본류,하늘매발톱, ,쌍떡잎식물 미나리아재비목 : 미나리아재비과의 여러해살이풀 ,Aquilegia japonica Nakai & H.Hara,미나리아재비과,고산 지대,뿌리가 굵고 깊게 들어가며 줄기는 30cm내외로 자라며 뿌리에서 잎이 무더기로 나온다. 잎은 2회 작은잎이 3장씩 나온 잎이며 뿌리에서 나온 것은 잎자루가 길다. 작은잎은 삼각형을 거꾸로 세운 듯한 모양이며 2~3개로 얇게 갈라지고 다시 2~3개로 갈라진다. 갈래조각은 끝이 둥글거나 파지고 줄기에는 잎이 2개 달린다. 꽃은 7~8월에 피고 밝은 하늘색이며 원줄기 끝에 1~3개가 밑을 향하여 달린다. 꽃받침조각은 길이 2~2.5cm이고 꽃잎은 이보다 짧으며 꿀주머니는 둥글고 끝이 가늘어져서 안쪽으로 말린다. 열매는 골돌과로 5개씩이며 털이 없다. 한국(낭림산 이북) · 일본 등지에 분포한다.,식물이름 중에는 동물이름을 붙인 것이 많습니다.,단양국유림관리소     ,2009-07-10
178,초본류,할미꽃, ,쌍떡잎식물 미나리아재비목 : 미나리아재비과의 여러해살이풀  ,Pulsatilla koreana (Yabe ex Nakai) Nakai ex Mori,미나리아재비과,산과 들판의 양지,"곧게 들어간 굵은 뿌리 머리에서 잎이 무더기로 나와서 비스듬히 퍼진다. 잎은 잎자루가 길고 5개의 작은잎으로 된 깃꼴겹잎이며 작은잎은 길이 3~4cm이고 3개로 깊게 갈라지고 꼭대기의 갈래조각은 나비 6~8mm로 끝이 둔하다. 전체에 흰 털이 빽빽이 나서 흰빛이 돌지만 표면은 짙은 녹색이고 털이 없으며, 꽃은 4월에 피고 꽃자루 끝에서 밑을 향하여 달리며 붉은빛을 띤 자주색이다. 꽃자루는 길이 30~40cm이고 작은포는 꽃대 밑에 달려서 3~4개로 갈라지고 꽃자루와 더불어 흰털이 빽빽이 난다. 화피갈래조각은 6개이고 긴 타원형이며 길이 35mm, 나비 12mm이고 겉에 털이 있으나 안쪽에는 없다. 열매는 수과로서 긴 달걀 모양이며 끝에 4cm 내외의 암술대가 남아 있다. 한국 &middot; 중국 &middot; 북동부 &middot; 우수리강 &middot; 헤이룽강에 분포한다.",할미꽃은 이른 봄 풀잎이 아직 누렇게 죽어 있는 풀밭에서 볼 수 있습니다.,단양국유림관리소     ,2009-07-10
